Asp Ratio,Form Factor,Narrow Factor,Rect,PRD,PRLW,Class
1.517753463,0.064576945,1.102958196,0.456916999,4.284330117,2.848590421,big fruited holly
1.756592573,0.059553563,0.990684342,0.453560815,4.634016117,2.9254407,big fruited holly
1.83738734,0.057984095,0.989419451,0.459783969,4.56654607,2.925838703,big fruited holly
1.815254115,0.057551426,1.026349763,0.465000659,4.420598494,2.92547429,big fruited holly
1.810000793,0.056265393,1.161071424,0.472981065,3.924272225,2.934880249,big fruited holly
1.77783806,0.055584611,1.121546435,0.466059789,4.154689193,2.98222959,big fruited holly
1.672867286,0.055851267,1.215498057,0.470506358,3.923880055,2.985067013,big fruited holly
1.494275173,0.058616343,1.168965419,0.472339967,4.205777948,2.945331759,big fruited holly
1.834031007,0.013033389,1.118957423,0.49444696,8.220430633,5.952648065,japanese cheesewood
2.417594221,0.015110959,1.120365461,0.515554875,6.503769249,5.154514294,japanese cheesewood
2.676739439,0.015233524,1.09341239,0.537376464,6.178363399,4.9181377,japanese cheesewood
2.279997195,0.011335043,1.086687987,0.523141195,7.914198398,5.978230278,japanese cheesewood
2.629283325,0.006499666,1.102690239,0.503735615,9.774193621,7.808200957,japanese cheesewood
2.621223544,0.016457235,1.142410505,0.512583788,5.886605272,4.867834764,japanese cheesewood
2.296601006,0.014128303,1.121288955,0.504399246,6.971198758,5.445580384,japanese cheesewood
2.052740662,0.015390916,1.043077464,0.491110969,7.696518994,5.398275957,japanese cheesewood
2.111885287,0.011984472,1.153622106,0.50745679,7.648781932,5.988286826,japanese cheesewood
2.307244903,0.018586932,1.123895679,0.507846743,6.029162029,4.727268784,japanese cheesewood
1.787841152,0.003993356,1.132556387,0.527866049,14.38284591,10.4463739,japanese cheesewood
2.609244923,0.017833078,1.127491943,0.517841887,5.713699339,4.657247559,japanese cheesewood
1.695535258,0.013920299,1.140684329,0.506135053,8.020909652,5.755073942,japanese cheesewood
2.596579114,0.014170072,1.141925598,0.518829857,6.338155586,5.225317038,japanese cheesewood
2.018314231,0.008344244,1.163834287,0.519973915,9.18184986,7.145714587,japanese cheesewood
2.088440795,0.014161574,1.115957666,0.478822437,7.530055673,5.682360657,japanese cheesewood
2.318529921,0.009078686,1.078282912,0.517999189,8.881470785,6.690900652,japanese cheesewood
2.360719468,0.013779177,1.089971896,0.507631713,7.139642977,5.466431557,japanese cheesewood
2.134197157,0.016820038,1.053099927,0.483550841,7.207399488,5.168403381,japanese cheesewood
2.639445841,0.02090959,1.124488481,0.489588367,5.410037855,4.411972624,japanese cheesewood
2.099183416,0.013114474,1.132897192,0.50642505,7.475690045,5.73647221,japanese cheesewood
1.746991473,0.013537647,1.151942249,0.495617391,8.018239835,5.874125533,japanese cheesewood
2.330410992,0.009170862,1.103797887,0.510042941,8.677322256,6.702085647,japanese cheesewood
1.935467603,0.009650695,1.06786273,0.479261052,9.89751707,6.968676484,japanese cheesewood
2.419417018,0.011057931,1.12535262,0.519820417,7.535158738,5.999840349,japanese cheesewood
2.119520939,0.010470529,1.107717904,0.509802652,8.487242706,6.387716064,japanese cheesewood
2.162821569,0.018955811,1.124735459,0.488582165,6.282019438,4.831652185,japanese cheesewood
2.239662536,0.010544092,1.12211431,0.510445888,8.116936716,6.296686521,japanese cheesewood
2.068353095,0.00972807,1.162555692,0.492883664,8.637505671,6.76895236,japanese cheesewood
2.383607954,0.010523844,1.120529938,0.498511166,7.980580254,6.299596348,japanese cheesewood
1.99733769,0.048360042,1.153295311,0.483405037,4.012682548,3.083835135,wintersweet
1.771196034,0.053083691,1.18502843,0.485970078,3.947776829,2.990065799,wintersweet
1.732135311,0.055977548,1.230504997,0.46641479,3.821489038,2.981230877,wintersweet
1.79274652,0.055749931,1.157710342,0.461329184,4.022657079,2.989511947,wintersweet
1.623549616,0.054991466,1.175923405,0.438591698,4.297445038,3.127271947,wintersweet
2.005360246,0.052436955,1.127295976,0.481940589,3.940491172,2.964040816,wintersweet
1.802383812,0.050384103,1.184573351,0.493495112,3.987734248,3.038140325,wintersweet
1.703302375,0.059954433,1.16521528,0.458909649,3.964365671,2.910562999,wintersweet
1.841632314,0.054167827,1.082019055,0.476726183,4.237975287,2.97186018,wintersweet
1.83679089,0.049506161,1.17298439,0.473870642,4.106940216,3.119198451,wintersweet
2.050704905,0.056200284,1.176278859,0.464039411,3.676134861,2.906730027,wintersweet
2.007586053,0.054020526,1.126940724,0.476861075,3.901993145,2.935240446,wintersweet
1.89404022,0.051371809,1.136784751,0.487698825,4.038209814,3.004358495,wintersweet
1.655923463,0.056595567,1.237605851,0.460779899,3.888298037,3.000313279,wintersweet
1.882957044,0.058339836,1.218283581,0.485652168,3.553743968,2.827722371,wintersweet
2.177502865,0.053435983,1.085513886,0.477897088,3.906619874,2.906091757,wintersweet
1.873187296,0.048925277,1.138166623,0.493759886,4.130275347,3.064799844,wintersweet
1.653753826,0.048174995,1.141225932,0.472427687,4.516629085,3.212153471,wintersweet
1.994706545,0.049278597,1.199247941,0.498554347,3.766743896,3.008844999,wintersweet
2.187834765,0.053479247,1.176617323,0.482965813,3.575252047,2.887091968,wintersweet
2.119663045,0.047244103,1.197499559,0.486468546,3.783467768,3.078396387,wintersweet
2.279803321,0.044471934,1.178410427,0.495051543,3.787795429,3.102649184,wintersweet
1.978400499,0.050397247,1.25210644,0.486756199,3.625287834,3.01519122,wintersweet
2.040284508,0.052496949,1.176079031,0.471862925,3.782188483,2.985081412,wintersweet
2.102589319,0.046881734,1.18789156,0.476307749,3.885083184,3.127571733,wintersweet
1.98081669,0.051093103,1.168816246,0.481474826,3.875820764,3.010363517,wintersweet
1.898756312,0.044498123,1.209860922,0.487136143,4.074120886,3.228693978,wintersweet
2.134415872,0.049272056,1.184504793,0.474153739,3.780626047,3.049460193,wintersweet
2.290528601,0.04781186,1.204641881,0.506310535,3.525314595,2.956146044,wintersweet
2.246689881,0.051248527,1.249237851,0.484814042,3.388090574,2.928886001,wintersweet
2.075466419,0.03419534,1.108722749,0.53094323,4.646347427,3.476477003,camphortree
2.25386747,0.038940732,1.116362034,0.499135814,4.279759171,3.309427754,camphortree
2.23330653,0.03222407,1.086746115,0.521278651,4.750863679,3.566170653,camphortree
1.982359834,0.042715399,1.051562226,0.506198632,4.593260332,3.210542961,camphortree
2.311902083,0.047037023,1.059669377,0.500659864,4.0443953,2.99168545,camphortree
2.098836369,0.037606091,1.109828998,0.510378041,4.489309578,3.374547611,camphortree
2.090854683,0.050135689,1.006208896,0.512158052,4.289181527,2.919495716,camphortree
1.959917735,0.044010059,1.055358514,0.486378581,4.626130341,3.232779512,camphortree
1.542327374,0.036163384,1.144992029,0.478838811,5.344167389,3.712167883,camphortree
1.909467268,0.034298172,1.102863492,0.521169172,4.907917871,3.552366693,camphortree
1.733665875,0.026530113,1.138449916,0.486241205,5.873648338,4.240741887,camphortree
2.002777502,0.037698118,1.16616274,0.520136314,4.327191021,3.365695167,camphortree
1.992321212,0.038872797,1.165732731,0.516503133,4.289058325,3.328986932,camphortree
2.081178021,0.044162488,1.187717541,0.515461677,3.868185174,3.103222146,camphortree
2.219541888,0.040818129,1.147689249,0.504687918,4.074797325,3.224033839,camphortree
2.317831136,0.048042523,1.102596925,0.498820605,3.848196397,2.964159163,camphortree
1.961855871,0.040227027,1.083896854,0.527595141,4.521360489,3.24608784,camphortree
2.055115509,0.048257165,1.099643273,0.508331105,4.050193895,2.995961571,camphortree
2.190279955,0.028512968,1.037335092,0.501958246,5.444726994,3.87762683,camphortree
2.127989804,0.02709649,1.003869027,0.499592658,5.869128714,4.008250936,camphortree
2.343788858,0.02026977,1.012630225,0.521729502,6.272530193,4.452185855,camphortree
2.240677426,0.041241368,1.02754457,0.532606454,4.386720029,3.116621922,camphortree
2.275632856,0.047109909,0.965253979,0.4915555,4.512995386,3.026310375,camphortree
2.487079563,0.019371275,1.09057786,0.52267518,5.778344665,4.494567861,camphortree
2.254397378,0.018296988,1.125386803,0.51344772,6.105834575,4.75999768,camphortree
1.737745486,0.021666605,1.164885504,0.481720814,6.374271121,4.713102338,camphortree
2.079991619,0.039828307,1.011005281,0.530127759,4.719865144,3.222515868,camphortree
2.019919449,0.040791764,0.968448571,0.524625987,4.96644087,3.217070097,camphortree
2.116211695,0.028553751,1.20366084,0.538768613,4.604511733,3.763742233,camphortree
2.152180701,0.029690789,1.172106832,0.521671722,4.672872343,3.739544805,camphortree
2.062439947,0.010521882,1.142746398,0.487210032,8.51049171,6.549652291,japan arrowwood
2.038906674,0.013693813,1.050566617,0.451988222,8.473288236,5.972491782,japan arrowwood
2.380443821,0.037708601,1.11858796,0.476945474,4.320622428,3.403303418,japan arrowwood
2.041809776,0.015046767,1.18150713,0.432043793,7.346331585,5.826263219,japan arrowwood
2.272911085,0.008740705,1.216009065,0.481477109,8.408352723,7.100615134,japan arrowwood
2.362468722,0.009051712,1.14852788,0.452928999,8.846978939,7.139114537,japan arrowwood
2.607363023,0.009581612,1.118784789,0.475820852,8.198071082,6.629333774,japan arrowwood
2.468602582,0.030944893,1.075942385,0.455312861,4.983516992,3.816116245,japan arrowwood
2.611522658,0.016925851,1.029083371,0.4787496,6.679947752,4.970809051,japan arrowwood
2.477088526,0.00636025,1.057946091,0.490564839,10.75178089,8.103445642,japan arrowwood
2.899011467,0.013864756,1.091297986,0.468552296,6.677233028,5.417953926,japan arrowwood
2.233223134,0.018602259,1.071985556,0.465501331,6.708133591,4.966918994,japan arrowwood
2.41731454,0.024639901,1.079575257,0.463771468,5.573256179,4.256083488,japan arrowwood
2.463685366,0.028006771,1.064818572,0.453403176,5.309553064,4.021428874,japan arrowwood
2.058770232,0.029178217,1.090275115,0.466766995,5.477476437,4.01955192,japan arrowwood
2.399801459,0.017584515,1.121771419,0.47008243,6.329301305,5.011663443,japan arrowwood
2.381697907,0.016085672,1.087464743,0.467520207,6.871027419,5.2624591,japan arrowwood
2.994126625,0.025324558,1.049179052,0.464020198,5.081312817,3.996445336,japan arrowwood
2.666853591,0.014085274,1.179101668,0.490051341,6.250945658,5.360466435,japan arrowwood
2.531143411,0.00517205,1.03834936,0.465989152,12.33044791,9.177486378,japan arrowwood
2.590685015,0.01904229,1.061696191,0.47169289,6.17451966,4.729777825,japan arrowwood
2.617310704,0.026766551,1.011776183,0.480709117,5.385803757,3.942797248,japan arrowwood
2.771281519,0.01662833,0.994594005,0.508597464,6.567535454,4.799985834,japan arrowwood
3.013345772,0.032379979,1.029334086,0.442261082,4.676721585,3.614433684,japan arrowwood
2.743610664,0.027759786,1.050204341,0.464703748,5.061378382,3.895600576,japan arrowwood
2.67573787,0.006582132,1.074600002,0.479114517,10.13044259,7.924544148,japan arrowwood
2.390567841,0.012789842,1.105609974,0.465479875,7.581663,5.910103125,japan arrowwood
2.767769706,0.013240667,1.098673366,0.449411654,7.09233639,5.724051387,japan arrowwood
2.847920274,0.015144517,1.070397449,0.461812362,6.61958138,5.244177144,japan arrowwood
2.260519525,0.015563263,1.201051187,0.46197833,6.530902809,5.438212763,japan arrowwood
2.794953898,0.044825836,1.04897356,0.460806563,3.967570083,3.065189244,sweet osmanthus
2.53099273,0.050018695,1.080613969,0.455233322,3.854790432,2.985832384,sweet osmanthus
2.551683562,0.048697527,1.052134745,0.477039856,3.903771987,2.95085831,sweet osmanthus
2.229078942,0.053854444,1.054986389,0.453020125,4.064628893,2.96015562,sweet osmanthus
2.379305607,0.050018029,1.120208255,0.477948413,3.743021482,2.952186891,sweet osmanthus
2.047968732,0.050882183,0.997500698,0.446684276,4.64667109,3.11435385,sweet osmanthus
2.137317048,0.026525594,1.11261565,0.431442615,5.746802625,4.355940974,sweet osmanthus
2.521547468,0.037617583,1.007563238,0.500890707,4.553309578,3.284982752,sweet osmanthus
2.40825656,0.051604016,1.0893883,0.441771754,3.917646031,3.015632208,sweet osmanthus
2.626489296,0.041652298,1.022494432,0.46378142,4.341852609,3.215327859,sweet osmanthus
2.52146219,0.028957089,1.055761027,0.465211271,5.139319046,3.885085992,sweet osmanthus
2.460502577,0.049013409,1.135401754,0.433023104,3.854122729,3.111427946,sweet osmanthus
2.208897528,0.048214707,0.983451919,0.490734351,4.447808582,3.011056751,sweet osmanthus
2.524350205,0.042879432,1.007602652,0.51568785,4.200663879,3.031641073,sweet osmanthus
2.62026843,0.048172965,1.025474729,0.42877986,4.19163317,3.111094778,sweet osmanthus
2.560017214,0.044652814,1.150912957,0.428740591,3.924771359,3.248236401,sweet osmanthus
2.34610952,0.053519659,1.073788065,0.449863525,3.918413149,2.950101292,sweet osmanthus
2.299915551,0.027715368,1.09907694,0.487683277,5.160439685,3.952973166,sweet osmanthus
2.267466185,0.040547281,1.055704339,0.482690945,4.496471419,3.294153718,sweet osmanthus
2.38849821,0.047579764,1.048789521,0.444032473,4.24454059,3.137882593,sweet osmanthus
2.26898986,0.047971884,1.028867793,0.472538963,4.285603131,3.060486757,sweet osmanthus
2.406694024,0.014914691,1.035849543,0.4359023,7.717758273,5.647751787,sweet osmanthus
2.250019061,0.046764923,1.088133652,0.449263431,4.226822503,3.184172167,sweet osmanthus
2.377449106,0.02858523,1.208494392,0.434114657,4.817554922,4.098205476,sweet osmanthus
2.507189367,0.031798985,1.13424313,0.448026808,4.664892541,3.78247201,sweet osmanthus
2.362823794,0.02083121,1.152814298,0.474531214,5.67590781,4.597501832,sweet osmanthus
2.367493296,0.026573657,1.095949698,0.487623064,5.209514123,4.013930597,sweet osmanthus
2.660444265,0.043773984,1.096344139,0.443706082,4.012548476,3.197330704,sweet osmanthus
2.313091848,0.033994509,1.079486784,0.480779317,4.764408096,3.590754271,sweet osmanthus
2.627010991,0.035629201,1.113087845,0.454944931,4.353686523,3.509939365,sweet osmanthus
44.83875384,0.003519997,1.1180126,0.379929998,3.652612588,3.994579246,deodar
52.95721118,0.003755601,1.110790161,0.331753111,3.504759343,3.820901466,deodar
51.09393218,0.004019614,1.081072749,0.335031783,3.52634834,3.739058994,deodar
47.50734656,0.003826673,1.099149351,0.348659283,3.613695749,3.890107013,deodar
43.52330813,0.004130736,1.060116331,0.337357633,3.83024487,3.9693056,deodar
51.21092047,0.003252631,1.113679267,0.343597954,3.753322685,4.099937821,deodar
52.0506716,0.003454336,1.072614702,0.322674108,3.870603964,4.073408201,deodar
41.09218083,0.00464367,1.092933552,0.324225072,3.678516331,3.924860363,deodar
41.90443346,0.003764649,1.081110464,0.354986033,3.908697502,4.127241997,deodar
35.78402649,0.004786747,1.12527255,0.380524791,3.480855228,3.810426825,deodar
54.30989476,0.003217422,1.113542845,0.333932746,3.7176634,4.064930521,deodar
53.76737486,0.002947794,1.091792223,0.380732634,3.728566948,3.996491099,deodar
47.84155851,0.0038014,1.079976202,0.332972515,3.762765584,3.980495654,deodar
55.94499326,0.003111429,1.108317374,0.335951862,3.731099182,4.062623861,deodar
54.64779504,0.003403167,1.066512358,0.304013781,3.943297413,4.130000544,deodar
57.24167042,0.003056828,1.057471355,0.328951262,3.94161286,4.09657636,deodar
56.07473107,0.003233177,1.10412011,0.350190432,3.594456275,3.899176107,deodar
52.11536976,0.00340261,1.015362097,0.336483587,4.031884906,4.016748942,deodar
72.85610314,0.003244115,1.086485555,0.2884651,3.524912485,3.777912063,deodar
53.31351687,0.003282113,1.083222933,0.305220219,3.994662249,4.247440644,deodar
59.54846765,0.003081054,1.061463285,0.334790225,3.80122627,3.968223572,deodar
61.15052152,0.003218111,1.060557199,0.308587828,3.826272582,3.992688141,deodar
56.94770313,0.003764671,1.113324981,0.329907657,3.377382127,3.695235663,deodar
38.46536104,0.004641988,1.104309529,0.388953885,3.436158766,3.698433161,deodar
52.04616294,0.003609197,1.071759032,0.348719807,3.645565547,3.833511807,deodar
44.89376734,0.004536691,1.086325939,0.349383538,3.450849287,3.667063952,deodar
43.59304243,0.005285664,1.131356972,0.328126193,3.214559951,3.555259156,deodar
61.24938665,0.002856574,1.083914532,0.351090144,3.72239145,3.96993822,deodar
48.13041227,0.00429607,1.131117042,0.338632478,3.341047601,3.702195785,deodar
43.50733775,0.003917651,1.103419511,0.350018236,3.710392555,4.002132021,deodar
0.411960132,0.043855568,3.674144038,0.368694859,3.33480401,3.574861722,gingko
0.596824939,0.050116289,2.456211087,0.529404184,3.235397863,2.970181831,gingko
0.699771365,0.00573912,2.128483441,0.625003144,9.377517255,8.217199028,gingko
0.445491596,0.048661445,3.333639077,0.382815314,3.29286943,3.383117124,gingko
0.66239269,0.052990807,2.364684508,0.481108445,3.25422271,3.066213478,gingko
0.637567872,0.051619397,2.383538323,0.532880369,3.168059464,2.939967833,gingko
0.558870051,0.052836294,2.407198702,0.484485238,3.473171225,2.997361043,gingko
0.557744476,0.055658987,2.78028055,0.444164424,3.063050832,3.049171723,gingko
0.545832395,0.048533578,2.780570947,0.450209563,3.293122259,3.233245921,gingko
0.497765025,0.052503314,3.157464891,0.404605754,3.079923265,3.231908968,gingko
0.557580433,0.057187541,2.880561403,0.433502158,2.95272335,3.044787147,gingko
0.700935787,0.04730878,2.176690521,0.559384005,3.373170569,3.025696089,gingko
0.551051337,0.05395973,2.868512527,0.444789713,3.031342224,3.089282384,gingko
0.531755988,0.05136713,2.96816765,0.47930115,2.944479215,3.034028966,gingko
0.502640786,0.050499753,3.120360536,0.430593454,3.06540612,3.199597507,gingko
0.605559047,0.050825064,2.480961092,0.522601957,3.178171397,2.973907685,gingko
0.593843596,0.049083848,2.555231657,0.529616935,3.149803418,2.998748923,gingko
0.668124121,0.050482138,2.199505241,0.558869621,3.311481274,2.917266426,gingko
0.612370872,0.050050604,2.457776831,0.517097387,3.231911503,3.016834509,gingko
0.54577478,0.053212115,2.842584077,0.432913089,3.137432064,3.148871192,gingko
0.63685685,0.053139191,2.355664054,0.526919489,3.178967818,2.913604577,gingko
0.700291206,0.050262515,2.1062415,0.557107896,3.390476452,2.941198,gingko
0.649615487,0.050513309,2.27029719,0.558140015,3.254727369,2.909852482,gingko
0.552115542,0.050206361,2.738050729,0.525763267,3.025304075,2.946567862,gingko
0.661262486,0.049865027,2.24299711,0.534577579,3.358001935,2.998094265,gingko
0.70277568,0.05048572,2.1555192,0.573535128,3.252186597,2.893254494,gingko
0.615878095,0.050661728,2.419788052,0.541529096,3.179247915,2.932161501,gingko
0.685535903,0.051354647,2.195191063,0.546325962,3.284708085,2.93265721,gingko
0.500589139,0.050323612,3.091638671,0.423765013,3.130560546,3.228720582,gingko
0.717459642,0.048705665,2.012689105,0.565086699,3.535715262,2.972794678,gingko
1.473653356,0.065567821,1.259867593,0.417360057,3.952543067,2.966593311,crepe myrtle
1.402399386,0.039296192,0.991813862,0.400036572,6.790611537,3.931565954,crepe myrtle
1.453305118,0.02751043,0.904696151,0.447535126,8.263358582,4.428580871,crepe myrtle
1.434994225,0.03882384,0.937929379,0.396040552,7.177706732,3.967418984,crepe myrtle
1.369475127,0.049837073,1.299053768,0.414261183,4.578069837,3.437253279,crepe myrtle
1.53717465,0.040969207,0.927581834,0.432334291,6.533524677,3.671745919,crepe myrtle
1.43373217,0.061835041,0.935565101,0.406083699,5.633351702,3.104817848,crepe myrtle
1.531732261,0.04211503,0.910374074,0.412096624,6.737062943,3.710697656,crepe myrtle
1.58928934,0.057695707,0.904233114,0.436336552,5.528859581,3.068586391,crepe myrtle
1.609561228,0.044565559,0.928794829,0.439392938,6.06457326,3.474241842,crepe myrtle
1.540066301,0.055084181,0.966251609,0.438197998,5.367739357,3.144676785,crepe myrtle
1.303309002,0.053521314,0.99554051,0.420592453,5.864395412,3.303523284,crepe myrtle
1.579140227,0.05095123,0.977230482,0.420391815,5.564013623,3.329131359,crepe myrtle
1.414129651,0.042330671,0.946339994,0.421316453,6.653902077,3.688520809,crepe myrtle
1.709110565,0.05555463,0.917108572,0.443400941,5.314173568,3.074679954,crepe myrtle
1.449108202,0.051500136,0.908450507,0.42627309,6.171634191,3.317372881,crepe myrtle
1.460594005,0.047009188,0.937052979,0.414391744,6.326655352,3.519069748,crepe myrtle
1.40987166,0.036187407,0.898556938,0.428889429,7.523383594,3.954981662,crepe myrtle
1.316293015,0.045351417,0.940729912,0.405433544,6.832875173,3.652813669,crepe myrtle
1.410597786,0.062161729,1.262196787,0.435701082,4.053362718,2.993787588,crepe myrtle
1.566155696,0.058610166,1.19020133,0.40315632,4.367560119,3.172570302,crepe myrtle
1.433410526,0.05873248,1.245380106,0.435998136,4.191131584,3.074598614,crepe myrtle
1.633268278,0.056340689,1.187855932,0.438518886,4.190851163,3.087652579,crepe myrtle
1.463396106,0.045205135,1.262278105,0.431776474,4.687492953,3.514983749,crepe myrtle
1.462714956,0.038036214,1.20320123,0.437157864,5.329225462,3.808446995,crepe myrtle
1.38155045,0.058099087,1.3223315,0.415351774,4.141747261,3.177100112,crepe myrtle
1.512285472,0.033570271,1.206249107,0.425869547,5.63806903,4.093852458,crepe myrtle
1.653073188,0.044412504,1.131366383,0.427199713,4.990942694,3.518266269,crepe myrtle
1.597160461,0.061182896,1.171671096,0.425251688,4.18679763,3.016737026,crepe myrtle
1.613151873,0.045248549,1.205792122,0.437052085,4.6432386,3.456241248,crepe myrtle
4.99349721,0.011055853,1.015338196,0.461429885,6.170748944,5.220031287,oleander
5.548581528,0.007823743,1.031331759,0.427789833,7.115216173,6.217577741,oleander
5.018223057,0.01144281,1.027789935,0.448211624,6.064748081,5.197551574,oleander
5.436887021,0.013333634,1.049030378,0.438401889,5.347198539,4.737931703,oleander
5.109716221,0.01106748,1.043843228,0.444654664,6.041301771,5.2740173,oleander
5.373359987,0.024808217,1.001702531,0.458847795,4.036511146,3.408963998,oleander
5.583730651,0.017234282,1.055331927,0.444772695,4.580185145,4.099439829,oleander
5.004038721,0.017481428,1.037746542,0.445050591,4.883770247,4.223997932,oleander
5.304615013,0.013572499,1.021349095,0.458089881,5.391301312,4.633008652,oleander
5.497751045,0.014356999,1.008406118,0.475752172,5.117404813,4.366236412,oleander
6.954328958,0.017624223,1.028662591,0.444223809,4.166232779,3.74686599,oleander
6.144651388,0.017014863,1.027188481,0.474534043,4.370723398,3.861176632,oleander
5.954193169,0.012823613,1.063165139,0.452520974,5.060148422,4.606172026,oleander
6.390041655,0.019548927,1.040125993,0.458959876,4.015257332,3.611238203,oleander
6.383697626,0.009241058,1.076485321,0.447878183,5.714982859,5.318895388,oleander
6.111776175,0.013436881,1.004477929,0.44738986,5.193780367,4.48346042,oleander
5.05644503,0.00995993,1.023921484,0.451011587,6.480204487,5.539657017,oleander
5.177407829,0.013185119,1.021184981,0.470380981,5.46477761,4.677168472,oleander
4.910690828,0.019394513,1.017777131,0.45190752,4.736001073,4.004689321,oleander
5.764026632,0.022898214,1.059832952,0.444314484,3.896310473,3.518938234,oleander
5.189444562,0.016647566,1.044166774,0.457996362,4.814634323,4.215046564,oleander
5.920082736,0.014097913,1.058675868,0.454502081,4.849843811,4.392454339,oleander
6.230744538,0.013780857,1.063547816,0.4525341,4.769899667,4.371426607,oleander
6.141642262,0.009959169,1.070604395,0.437156826,5.712135882,5.25913085,oleander
5.507233604,0.01616696,1.03475663,0.435733883,4.906481727,4.296803611,oleander
6.377722005,0.016998989,1.065613585,0.425010836,4.371755981,4.027160695,oleander
5.562374399,0.023585469,1.053864759,0.449444015,3.907733624,3.490672037,oleander
5.372458371,0.025186645,1.092817442,0.451195045,3.703382154,3.41202496,oleander
6.578364102,0.011564706,1.087237573,0.459375673,4.920002193,4.643358216,oleander
5.370356039,0.022517359,1.033241632,0.446049566,4.167218561,3.629840558,oleander
7.47563018,0.020156518,1.065279416,0.421146718,3.726388171,3.501284795,yew plum pine
8.14254701,0.017805155,1.05212386,0.391754256,3.988166189,3.737086838,yew plum pine
7.615598202,0.020475991,1.13926476,0.414852575,3.451071553,3.475339316,yew plum pine
8.022022056,0.021894638,1.166886198,0.384905061,3.295974734,3.41973414,yew plum pine
7.405237808,0.019447476,1.085205966,0.419714216,3.748088717,3.583529956,yew plum pine
7.802272514,0.022494511,1.084351734,0.406729301,3.451661934,3.317605456,yew plum pine
8.61748291,0.017022556,1.088558509,0.398239666,3.800785588,3.707184111,yew plum pine
9.035728438,0.01601598,1.075461769,0.39586632,3.884833434,3.761678271,yew plum pine
7.967423685,0.017559061,1.111331798,0.421596512,3.70508478,3.658407796,yew plum pine
8.476016656,0.019240916,1.107659994,0.391139484,3.574529877,3.541533774,yew plum pine
8.137697231,0.020061738,1.107910281,0.388869705,3.582269991,3.534497438,yew plum pine
8.151891045,0.020748677,1.072585153,0.394382977,3.609813376,3.448768603,yew plum pine
10.68617694,0.014587542,1.100390803,0.376469898,3.751333583,3.774700862,yew plum pine
9.830693405,0.015147389,1.141813011,0.387996051,3.643597488,3.776185075,yew plum pine
9.255973527,0.015547465,1.092467397,0.410177542,3.767599501,3.714654518,yew plum pine
9.040757712,0.018249563,1.167299767,0.392429766,3.36672759,3.538577568,yew plum pine
8.245625574,0.019769951,1.085965724,0.393290926,3.636740492,3.522213997,yew plum pine
8.316789472,0.019614835,1.139322753,0.4025852,3.424949257,3.483295655,yew plum pine
8.689883687,0.018205235,1.074883973,0.395714117,3.718283653,3.584259987,yew plum pine
9.531671861,0.016958687,1.091327322,0.3823591,3.685773201,3.640452759,yew plum pine
8.275312778,0.016967185,1.085318627,0.415543544,3.814497757,3.693605212,yew plum pine
9.309513131,0.015327234,1.117482591,0.400068028,3.745389078,3.779431847,yew plum pine
9.373386572,0.015284205,1.066834103,0.400321802,3.914071944,3.773129055,yew plum pine
8.110992372,0.020206248,1.081539844,0.403035938,3.597540983,3.463830114,yew plum pine
7.680713693,0.019637888,1.112450416,0.402152254,3.649857454,3.59254908,yew plum pine
8.170199898,0.018611039,1.101823939,0.407722814,3.645051237,3.5782421,yew plum pine
8.687604068,0.017240555,1.057523691,0.395101742,3.88713655,3.686409202,yew plum pine
8.20921887,0.01950305,1.081260772,0.388429275,3.708611925,3.574545898,yew plum pine
8.608498565,0.01767545,1.071140117,0.393218289,3.816699031,3.662739918,yew plum pine
9.750837597,0.015399049,1.134211092,0.413128517,3.539937647,3.64157387,yew plum pine
1.678419252,0.05100427,1.174890671,0.471535247,4.236351324,3.118970873,japanese flowering cherry
2.047964269,0.048708053,1.226549295,0.473779678,3.750293066,3.090741745,japanese flowering cherry
2.120853511,0.0374302,1.190853481,0.51979383,4.133897469,3.345455981,japanese flowering cherry
2.272316444,0.039934545,1.109725536,0.50610592,4.204892863,3.240291125,japanese flowering cherry
2.028000098,0.042161077,1.03508295,0.469800517,4.820346595,3.34168499,japanese flowering cherry
2.056188831,0.035851192,1.208115995,0.530737656,4.184736498,3.401414529,japanese flowering cherry
2.173927376,0.037677044,1.174505222,0.522279333,4.116543419,3.311583416,japanese flowering cherry
2.148789426,0.039662108,1.204022844,0.497280404,4.0344076,3.314856558,japanese flowering cherry
2.403309327,0.037868206,1.187352996,0.527202469,3.844936983,3.223868558,japanese flowering cherry
2.257364247,0.039479566,1.153674781,0.499584983,4.107947709,3.28430607,japanese flowering cherry
2.152821393,0.040500165,1.057254095,0.512854401,4.472920537,3.22908287,japanese flowering cherry
2.513448689,0.03355611,1.136098144,0.517895505,4.211552951,3.422902465,japanese flowering cherry
2.183678216,0.04074713,1.185712975,0.516011795,3.935933729,3.201008487,japanese flowering cherry
1.944603622,0.041338803,1.090327812,0.512864532,4.516968727,3.252433476,japanese flowering cherry
2.330058143,0.041382948,1.033846417,0.519205859,4.322948792,3.127166895,japanese flowering cherry
2.408905349,0.040178609,1.119551738,0.530986373,3.940096195,3.117136256,japanese flowering cherry
2.298814505,0.037834431,1.127394222,0.525842459,4.147637617,3.258536895,japanese flowering cherry
2.157088224,0.039809244,1.102937825,0.486740661,4.434802027,3.342000095,japanese flowering cherry
2.299953459,0.037524491,1.174398175,0.521762446,4.012650128,3.284414003,japanese flowering cherry
